6 6 64 243
0 1 1 2 1 1 1 2 1 2 1 2 1 2 1 2 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 1 2 1 2 1 2 1 2 1 2 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 1 2 1 2 1 2 1 2 1 2 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 1 2 1 2 1 2 1 2 1 2 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	0	1	3 0 0 0 0 0 	2 1 0 1 2 3 
1 5 1 6 1 5 1 6 1 6 1 6 1 6 1 6 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 5 1 6 1 5 1 6 1 6 1 6 1 6 1 6 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 	0	2	2 3 0 0 0 0 	1 0 0 1 2 3 
2 6 1 14 1 6 1 14 1 14 1 14 1 14 1 14 1 7 1 15 1 7 1 15 1 15 1 15 1 15 1 15 1 8 1 16 1 8 1 16 1 16 1 16 1 16 1 16 1 8 1 16 1 8 1 16 1 16 1 16 1 16 1 16 1 9 0 17 0 9 0 17 0 17 0 17 0 17 0 17 0 9 0 17 0 9 0 17 0 17 0 17 0 17 0 17 0 9 0 17 0 9 0 17 0 17 0 17 0 17 0 17 0 9 0 17 0 9 0 17 0 17 0 17 0 17 0 17 0 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 12 0 19 0 12 0 19 0 19 0 19 0 19 0 19 0 13 0 20 0 13 0 20 0 20 0 20 0 20 0 20 0 13 0 20 0 13 0 20 0 20 0 20 0 20 0 20 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 6 1 14 1 6 1 14 1 14 1 14 1 14 1 14 1 7 1 15 1 7 1 15 1 15 1 15 1 15 1 15 1 8 1 16 1 8 1 16 1 16 1 16 1 16 1 16 1 8 1 16 1 8 1 16 1 16 1 16 1 16 1 16 1 9 0 17 0 9 0 17 0 17 0 17 0 17 0 17 0 9 0 17 0 9 0 17 0 17 0 17 0 17 0 17 0 9 0 17 0 9 0 17 0 17 0 17 0 17 0 17 0 9 0 17 0 9 0 17 0 17 0 17 0 17 0 17 0 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 12 0 19 0 12 0 19 0 19 0 19 0 19 0 19 0 13 0 20 0 13 0 20 0 20 0 20 0 20 0 20 0 13 0 20 0 13 0 20 0 20 0 20 0 20 0 20 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 	0	2	2 3 0 0 0 0 	1 0 0 1 2 2 
3 7 1 15 1 7 1 15 1 15 1 15 1 15 1 15 1 21 1 21 1 21 1 21 1 21 1 21 1 21 1 21 1 8 1 16 1 8 1 16 1 16 1 16 1 16 1 16 1 22 1 22 1 22 1 22 1 22 1 22 1 22 1 22 1 9 0 17 0 9 0 17 0 17 0 17 0 17 0 17 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 9 0 17 0 9 0 17 0 17 0 17 0 17 0 17 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 12 0 19 0 12 0 19 0 19 0 19 0 19 0 19 0 24 0 24 0 24 0 24 0 24 0 24 0 24 0 24 0 13 0 20 0 13 0 20 0 20 0 20 0 20 0 20 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 7 1 15 1 7 1 15 1 15 1 15 1 15 1 15 1 21 1 21 1 21 1 21 1 21 1 21 1 21 1 21 1 8 1 16 1 8 1 16 1 16 1 16 1 16 1 16 1 22 1 22 1 22 1 22 1 22 1 22 1 22 1 22 1 9 0 17 0 9 0 17 0 17 0 17 0 17 0 17 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 9 0 17 0 9 0 17 0 17 0 17 0 17 0 17 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 12 0 19 0 12 0 19 0 19 0 19 0 19 0 19 0 24 0 24 0 24 0 24 0 24 0 24 0 24 0 24 0 13 0 20 0 13 0 20 0 20 0 20 0 20 0 20 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 	0	2	2 3 0 0 0 0 	1 0 0 1 1 2 
4 8 1 16 1 8 1 16 1 16 1 16 1 16 1 16 1 22 1 22 1 22 1 22 1 22 1 22 1 22 1 22 1 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 9 0 17 0 9 0 17 0 17 0 17 0 17 0 17 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 13 0 20 0 13 0 20 0 20 0 20 0 20 0 20 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 8 1 16 1 8 1 16 1 16 1 16 1 16 1 16 1 22 1 22 1 22 1 22 1 22 1 22 1 22 1 22 1 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 26 0 9 0 17 0 9 0 17 0 17 0 17 0 17 0 17 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 23 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 27 0 13 0 20 0 13 0 20 0 20 0 20 0 20 0 20 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 25 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 28 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 	0	3	2 3 4 0 0 0 	1 0 0 0 1 2 
5 5 1 6 1 29 0 30 0 6 1 6 1 30 0 30 0 7 1 7 1 31 0 31 0 7 1 7 1 31 0 31 0 8 1 8 1 32 0 32 0 8 1 8 1 32 0 32 0 8 1 8 1 32 0 32 0 8 1 8 1 32 0 32 0 9 0 9 0 33 0 33 0 9 0 9 0 33 0 33 0 9 0 9 0 33 0 33 0 9 0 9 0 33 0 33 0 9 0 9 0 33 0 33 0 9 0 9 0 33 0 33 0 9 0 9 0 33 0 33 0 9 0 9 0 33 0 33 0 10 0 11 0 34 0 35 0 11 0 11 0 35 0 35 0 12 0 12 0 36 0 36 0 12 0 12 0 36 0 36 0 13 0 13 0 37 0 37 0 13 0 13 0 37 0 37 0 13 0 13 0 37 0 37 0 13 0 13 0 37 0 37 0 1 0 1 0 5 0 5 0 1 0 1 0 5 0 5 0 1 0 1 0 5 0 5 0 1 0 1 0 5 0 5 0 1 0 1 0 5 0 5 0 1 0 1 0 5 0 5 0 1 0 1 0 5 0 5 0 1 0 1 0 5 0 5 0 29 0 30 0 29 0 30 0 30 0 30 0 30 0 30 0 31 0 31 0 31 0 31 0 31 0 31 0 31 0 31 0 32 0 32 0 32 0 32 0 32 0 32 0 32 0 32 0 32 0 32 0 32 0 32 0 32 0 32 0 32 0 32 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 33 0 34 0 35 0 34 0 35 0 35 0 35 0 35 0 35 0 36 0 36 0 36 0 36 0 36 0 36 0 36 0 36 0 37 0 37 0 37 0 37 0 37 0 37 0 37 0 37 0 37 0 37 0 37 0 37 0 37 0 37 0 37 0 37 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 	0	3	1 2 3 0 0 0 	0 0 0 1 2 3 
6 6 1 14 1 30 0 38 0 14 1 14 1 38 0 38 0 7 1 15 1 31 0 39 0 15 1 15 1 39 0 39 0 8 1 16 1 32 0 40 0 16 1 16 1 40 0 40 0 8 1 16 1 32 0 40 0 16 1 16 1 40 0 40 0 9 0 17 0 33 0 41 0 17 0 17 0 41 0 41 0 9 0 17 0 33 0 41 0 17 0 17 0 41 0 41 0 9 0 17 0 33 0 41 0 17 0 17 0 41 0 41 0 9 0 17 0 33 0 41 0 17 0 17 0 41 0 41 0 11 0 18 0 35 0 42 0 18 0 18 0 42 0 42 0 12 0 19 0 36 0 43 0 19 0 19 0 43 0 43 0 13 0 20 0 37 0 44 0 20 0 20 0 44 0 44 0 13 0 20 0 37 0 44 0 20 0 20 0 44 0 44 0 1 0 2 0 5 0 6 0 2 0 2 0 6 0 6 0 1 0 2 0 5 0 6 0 2 0 2 0 6 0 6 0 1 0 2 0 5 0 6 0 2 0 2 0 6 0 6 0 1 0 2 0 5 0 6 0 2 0 2 0 6 0 6 0 30 0 38 0 30 0 38 0 38 0 38 0 38 0 38 0 31 0 39 0 31 0 39 0 39 0 39 0 39 0 39 0 32 0 40 0 32 0 40 0 40 0 40 0 40 0 40 0 32 0 40 0 32 0 40 0 40 0 40 0 40 0 40 0 33 0 41 0 33 0 41 0 41 0 41 0 41 0 41 0 33 0 41 0 33 0 41 0 41 0 41 0 41 0 41 0 33 0 41 0 33 0 41 0 41 0 41 0 41 0 41 0 33 0 41 0 33 0 41 0 41 0 41 0 41 0 41 0 35 0 42 0 35 0 42 0 42 0 42 0 42 0 42 0 36 0 43 0 36 0 43 0 43 0 43 0 43 0 43 0 37 0 44 0 37 0 44 0 44 0 44 0 44 0 44 0 37 0 44 0 37 0 44 0 44 0 44 0 44 0 44 0 5 0 6 0 5 0 6 0 6 0 6 0 6 0 6 0 5 0 6 0 5 0 6 0 6 0 6 0 6 0 6 0 5 0 6 0 5 0 6 0 6 0 6 0 6 0 6 0 5 0 6 0 5 0 6 0 6 0 6 0 6 0 6 0 	0	3	1 2 3 0 0 0 	0 0 0 1 2 2 
7 7 1 15 1 31 0 39 0 15 1 15 1 39 0 39 0 21 1 21 1 45 0 45 0 21 1 21 1 45 0 45 0 8 1 16 1 32 0 40 0 16 1 16 1 40 0 40 0 22 1 22 1 46 0 46 0 22 1 22 1 46 0 46 0 9 0 17 0 33 0 41 0 17 0 17 0 41 0 41 0 23 0 23 0 47 0 47 0 23 0 23 0 47 0 47 0 9 0 17 0 33 0 41 0 17 0 17 0 41 0 41 0 23 0 23 0 47 0 47 0 23 0 23 0 47 0 47 0 12 0 19 0 36 0 43 0 19 0 19 0 43 0 43 0 24 0 24 0 48 0 48 0 24 0 24 0 48 0 48 0 13 0 20 0 37 0 44 0 20 0 20 0 44 0 44 0 25 0 25 0 49 0 49 0 25 0 25 0 49 0 49 0 1 0 2 0 5 0 6 0 2 0 2 0 6 0 6 0 3 0 3 0 7 0 7 0 3 0 3 0 7 0 7 0 1 0 2 0 5 0 6 0 2 0 2 0 6 0 6 0 3 0 3 0 7 0 7 0 3 0 3 0 7 0 7 0 31 0 39 0 31 0 39 0 39 0 39 0 39 0 39 0 45 0 45 0 45 0 45 0 45 0 45 0 45 0 45 0 32 0 40 0 32 0 40 0 40 0 40 0 40 0 40 0 46 0 46 0 46 0 46 0 46 0 46 0 46 0 46 0 33 0 41 0 33 0 41 0 41 0 41 0 41 0 41 0 47 0 47 0 47 0 47 0 47 0 47 0 47 0 47 0 33 0 41 0 33 0 41 0 41 0 41 0 41 0 41 0 47 0 47 0 47 0 47 0 47 0 47 0 47 0 47 0 36 0 43 0 36 0 43 0 43 0 43 0 43 0 43 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 48 0 37 0 44 0 37 0 44 0 44 0 44 0 44 0 44 0 49 0 49 0 49 0 49 0 49 0 49 0 49 0 49 0 5 0 6 0 5 0 6 0 6 0 6 0 6 0 6 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 5 0 6 0 5 0 6 0 6 0 6 0 6 0 6 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 	0	3	1 2 3 0 0 0 	0 0 0 1 1 2 
8 8 1 16 1 32 0 40 0 16 1 16 1 40 0 40 0 22 1 22 1 46 0 46 0 22 1 22 1 46 0 46 0 26 0 26 0 50 0 50 0 26 0 26 0 50 0 50 0 26 0 26 0 50 0 50 0 26 0 26 0 50 0 50 0 9 0 17 0 33 0 41 0 17 0 17 0 41 0 41 0 23 0 23 0 47 0 47 0 23 0 23 0 47 0 47 0 27 0 27 0 51 0 51 0 27 0 27 0 51 0 51 0 27 0 27 0 51 0 51 0 27 0 27 0 51 0 51 0 13 0 20 0 37 0 44 0 20 0 20 0 44 0 44 0 25 0 25 0 49 0 49 0 25 0 25 0 49 0 49 0 28 0 28 0 52 0 52 0 28 0 28 0 52 0 52 0 28 0 28 0 52 0 52 0 28 0 28 0 52 0 52 0 1 0 2 0 5 0 6 0 2 0 2 0 6 0 6 0 3 0 3 0 7 0 7 0 3 0 3 0 7 0 7 0 4 0 4 0 8 0 8 0 4 0 4 0 8 0 8 0 4 0 4 0 8 0 8 0 4 0 4 0 8 0 8 0 32 0 40 0 32 0 40 0 40 0 40 0 40 0 40 0 46 0 46 0 46 0 46 0 46 0 46 0 46 0 46 0 50 0 50 0 50 0 50 0 50 0 50 0 50 0 50 0 50 0 50 0 50 0 50 0 50 0 50 0 50 0 50 0 33 0 41 0 33 0 41 0 41 0 41 0 41 0 41 0 47 0 47 0 47 0 47 0 47 0 47 0 47 0 47 0 51 0 51 0 51 0 51 0 51 0 51 0 51 0 51 0 51 0 51 0 51 0 51 0 51 0 51 0 51 0 51 0 37 0 44 0 37 0 44 0 44 0 44 0 44 0 44 0 49 0 49 0 49 0 49 0 49 0 49 0 49 0 49 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 52 0 5 0 6 0 5 0 6 0 6 0 6 0 6 0 6 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 	0	4	1 2 3 4 0 0 	0 0 0 0 1 2 
9 1 1 2 1 5 1 6 1 2 1 2 1 6 1 6 1 3 1 3 1 7 1 7 1 3 1 3 1 7 1 7 1 4 1 4 1 8 1 8 1 4 1 4 1 8 1 8 1 4 1 4 1 8 1 8 1 4 1 4 1 8 1 8 1 0 0 0 0 9 0 9 0 0 0 0 0 9 0 9 0 0 0 0 0 9 0 9 0 0 0 0 0 9 0 9 0 0 0 0 0 9 0 9 0 0 0 0 0 9 0 9 0 0 0 0 0 9 0 9 0 0 0 0 0 9 0 9 0 1 1 2 1 5 1 6 1 2 1 2 1 6 1 6 1 3 1 3 1 7 1 7 1 3 1 3 1 7 1 7 1 4 1 4 1 8 1 8 1 4 1 4 1 8 1 8 1 4 1 4 1 8 1 8 1 4 1 4 1 8 1 8 1 0 0 0 0 9 0 9 0 0 0 0 0 9 0 9 0 0 0 0 0 9 0 9 0 0 0 0 0 9 0 9 0 0 0 0 0 9 0 9 0 0 0 0 0 9 0 9 0 0 0 0 0 9 0 9 0 0 0 0 0 9 0 9 0 5 1 6 1 5 1 6 1 6 1 6 1 6 1 6 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 5 1 6 1 5 1 6 1 6 1 6 1 6 1 6 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 	0	1	3 0 0 0 0 0 	1 1 0 1 2 3 
