4 4 16 27
0 1 1 2 1 1 1 2 1 2 1 2 1 2 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 1 2 1 2 1 2 1 2 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 1 2 1 2 1 2 1 2 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 1 2 1 2 1 2 1 2 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	0	1	3 0 0 0 	2 1 0 1 
1 3 1 4 1 3 1 4 1 4 1 4 1 4 1 4 1 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 3 1 4 1 3 1 4 1 4 1 4 1 4 1 4 1 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 	0	2	2 3 0 0 	1 0 0 1 
2 4 1 8 0 4 1 8 0 8 0 8 0 8 0 8 0 5 0 9 0 5 0 9 0 9 0 9 0 9 0 9 0 7 0 10 0 7 0 10 0 10 0 10 0 10 0 10 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 4 1 8 0 4 1 8 0 8 0 8 0 8 0 8 0 5 0 9 0 5 0 9 0 9 0 9 0 9 0 9 0 7 0 10 0 7 0 10 0 10 0 10 0 10 0 10 0 1 0 2 0 1 0 2 0 2 0 2 0 2 0 2 0 	0	3	2 3 4 0 	1 0 0 0 
3 3 1 4 1 11 0 12 0 4 1 4 1 12 0 12 0 5 0 5 0 13 0 13 0 5 0 5 0 13 0 13 0 6 0 7 0 14 0 15 0 7 0 7 0 15 0 15 0 1 0 1 0 3 0 3 0 1 0 1 0 3 0 3 0 11 0 12 0 11 0 12 0 12 0 12 0 12 0 12 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 14 0 15 0 14 0 15 0 15 0 15 0 15 0 15 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 	0	3	1 2 3 0 	0 0 0 1 
4 4 1 8 0 12 0 16 0 8 0 8 0 16 0 16 0 5 0 9 0 13 0 17 0 9 0 9 0 17 0 17 0 7 0 10 0 15 0 18 0 10 0 10 0 18 0 18 0 1 0 2 0 3 0 4 0 2 0 2 0 4 0 4 0 12 0 16 0 12 0 16 0 16 0 16 0 16 0 16 0 13 0 17 0 13 0 17 0 17 0 17 0 17 0 17 0 15 0 18 0 15 0 18 0 18 0 18 0 18 0 18 0 3 0 4 0 3 0 4 0 4 0 4 0 4 0 4 0 	0	4	1 2 3 4 	0 0 0 0 
5 1 1 2 1 3 1 4 1 2 1 2 1 4 1 4 1 0 0 0 0 5 0 5 0 0 0 0 0 5 0 5 0 1 1 2 1 3 1 4 1 2 1 2 1 4 1 4 1 0 0 0 0 5 0 5 0 0 0 0 0 5 0 5 0 3 1 4 1 3 1 4 1 4 1 4 1 4 1 4 1 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 3 1 4 1 3 1 4 1 4 1 4 1 4 1 4 1 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 	0	1	3 0 0 0 	1 1 0 1 
6 14 1 15 1 14 1 15 1 15 1 15 1 15 1 15 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 14 1 15 1 14 1 15 1 15 1 15 1 15 1 15 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 	0	1	2 0 0 0 	1 0 1 2 
7 15 1 18 1 15 1 18 1 18 1 18 1 18 1 18 1 3 1 4 1 3 1 4 1 4 1 4 1 4 1 4 1 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 15 1 18 1 15 1 18 1 18 1 18 1 18 1 18 1 3 1 4 1 3 1 4 1 4 1 4 1 4 1 4 1 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 6 0 7 0 6 0 7 0 7 0 7 0 7 0 7 0 	0	1	2 0 0 0 	1 0 1 1 
8 9 1 19 0 17 1 20 0 19 0 19 0 20 0 20 0 9 1 19 0 17 1 20 0 19 0 19 0 20 0 20 0 2 1 21 0 4 1 8 0 21 0 21 0 8 0 8 0 2 1 21 0 4 1 8 0 21 0 21 0 8 0 8 0 17 1 20 0 17 1 20 0 20 0 20 0 20 0 20 0 17 1 20 0 17 1 20 0 20 0 20 0 20 0 20 0 4 1 8 0 4 1 8 0 8 0 8 0 8 0 8 0 4 1 8 0 4 1 8 0 8 0 8 0 8 0 8 0 	0	1	4 0 0 0 	1 1 1 0 
9 2 1 21 0 4 1 8 0 21 0 21 0 8 0 8 0 0 0 22 0 5 0 9 0 22 0 22 0 9 0 9 0 2 1 21 0 4 1 8 0 21 0 21 0 8 0 8 0 0 0 22 0 5 0 9 0 22 0 22 0 9 0 9 0 4 1 8 0 4 1 8 0 8 0 8 0 8 0 8 0 5 0 9 0 5 0 9 0 9 0 9 0 9 0 9 0 4 1 8 0 4 1 8 0 8 0 8 0 8 0 8 0 5 0 9 0 5 0 9 0 9 0 9 0 9 0 9 0 	0	2	3 4 0 0 	1 1 0 0 
10 4 1 8 0 4 1 8 0 8 0 8 0 8 0 8 0 4 1 8 0 4 1 8 0 8 0 8 0 8 0 8 0 7 0 10 0 7 0 10 0 10 0 10 0 10 0 10 0 7 0 10 0 7 0 10 0 10 0 10 0 10 0 10 0 4 1 8 0 4 1 8 0 8 0 8 0 8 0 8 0 4 1 8 0 4 1 8 0 8 0 8 0 8 0 8 0 7 0 10 0 7 0 10 0 10 0 10 0 10 0 10 0 7 0 10 0 7 0 10 0 10 0 10 0 10 0 10 0 	0	2	2 4 0 0 	1 0 1 0 
